4-4-2,3.701
4-4-21,0.788
4-5-11,0.788
4-5-16,3.701
4-5-2,35.535
4-6-0,138.26299999999998
4-6-14,3.216
4-6-20,140.301
4-6-21,0.788
4-7-0,3.701
4-7-14,3.216
4-7-21,0.161
4-9-0,0.788
4-9-14,39.325
4-9-16,3.216
4-9-21,116.404
5-0-10,39.6
5-0-11,29.827
5-0-19,3.701
5-0-2,3.701
5-0-22,25.167
5-0-24,3.216
5-1-13,0.788
5-1-20,0.788
5-10-14,39.992999999999995
5-10-21,3.701
5-11-21,3.701
5-13-21,3.701
5-14-14,3.216
5-15-14,96.085
5-2-12,3.216
5-2-18,19.017
5-2-20,0.788
5-2-22,0.788
5-3-12,3.701
5-3-15,0.355
5-3-18,95.42699999999999
5-3-2,3.216
5-3-23,3.216
5-3-24,111.32
5-4-10,3.216
5-4-16,3.216
5-4-20,0.161
5-5-2,0.355
5-6-0,17.868000000000002
5-6-14,0.788
5-6-20,0.161
5-6-21,100.18199999999999
5-7-20,3.216
5-8-0,0.355
5-8-21,0.161
5-9-0,0.161
5-9-14,3.701
5-9-16,0.788
5-9-21,0.355
6-0-10,0.161
6-0-11,3.216
6-0-16,3.216
6-0-19,0.788
6-0-22,0.788
6-1-17,3.701
6-10-16,3.216
6-11-21,0.355
6-12-21,20.029
6-15-14,93.387
6-2-11,113.208
6-2-15,3.701
6-2-2,3.216
6-2-20,3.216
6-2-22,32.748000000000005
6-3-12,0.788
6-3-15,0.788
6-3-18,0.355
6-3-2,0.788
6-3-22,3.701
6-3-23,0.788
6-4-16,3.216
6-5-16,3.701
6-5-2,0.788
6-5-20,199.131
6-6-14,3.216
6-6-20,99.443
6-7-0,84.75899999999999
6-7-20,0.161
6-8-16,0.161
6-8-21,0.788
6-9-0,0.161
6-9-14,0.355
7-0-10,27.607
7-0-11,92.642
7-0-15,126.60799999999999
7-0-16,100.17399999999999
7-0-2,0.161
7-0-24,0.355
7-1-17,3.216
7-10-14,3.701
7-10-21,0.161
7-11-21,0.788
7-12-21,0.355
7-2-2,101.72
7-3-21,95.244
7-3-24,3.216
7-4-18,3.216
7-5-20,0.788
7-6-14,0.355
7-6-21,3.216
7-7-0,43.354
7-7-20,3.216
7-8-16,0.355
7-9-21,0.788
8-0-10,0.788
8-0-11,0.788
8-0-15,3.216
8-0-2,0.355
8-0-24,94.119
8-1-13,0.788
8-1-17,0.355
8-10-16,125.167
8-10-21,41.488
8-12-14,3.701
8-13-21,0.161
8-2-11,3.216
8-2-15,3.216
8-2-2,3.216
8-2-22,0.788
8-3-18,22.584
8-3-2,3.216
8-4-20,0.788
8-4-21,0.355
8-6-0,0.355
8-6-21,46.473
8-7-0,3.216
8-7-20,0.788
8-8-0,0.161
8-8-16,3.701
8-9-21,17.924
9-0-15,0.788
9-0-16,0.355
9-0-24,23.941000000000003
9-1-13,0.355
9-1-16,3.701
9-10-14,0.161
9-10-16,128.452
9-10-21,29.351
9-12-14,0.788
9-13-21,3.216
9-14-14,0.161
9-15-14,25.211
9-2-12,3.701
9-2-22,3.701
9-3-18,0.788
9-3-2,0.788
9-3-21,3.216
9-4-21,101.63499999999999
9-6-0,0.788
9-6-14,34.405
9-6-21,21.485
9-8-0,107.79499999999999
9-8-16,3.216
9-8-21,0.788
9-9-0,3.216
9-9-14,3.216
