5-5-2,0.1775
5-6-0,8.934000000000001
5-6-14,0.394
5-6-20,0.0805
5-6-21,50.090999999999994
5-7-20,1.608
5-8-0,0.1775
5-8-21,0.0805
5-9-0,0.0805
5-9-14,1.8505
5-9-16,0.394
5-9-21,0.1775
6-0-10,0.0805
6-0-11,1.608
6-0-16,1.608
6-0-19,0.394
6-0-22,0.394
6-1-17,1.8505
6-10-16,1.608
6-11-21,0.1775
6-12-21,10.0145
6-15-14,46.6935
6-2-11,56.604
6-2-15,1.8505
6-2-2,1.608
6-2-20,1.608
6-2-22,16.374000000000002
6-3-12,0.394
6-3-15,0.394
6-3-18,0.1775
6-3-2,0.394
6-3-22,1.8505
6-3-23,0.394
6-4-16,1.608
6-5-16,1.8505
6-5-2,0.394
6-5-20,99.5655
6-6-14,1.608
6-6-20,49.7215
6-7-0,42.37949999999999
6-7-20,0.0805
6-8-16,0.0805
6-8-21,0.394
6-9-0,0.0805
6-9-14,0.1775
7-0-10,13.8035
7-0-11,46.321
7-0-15,63.303999999999995
7-0-16,50.086999999999996
7-0-2,0.0805
7-0-24,0.1775
7-1-17,1.608
7-10-14,1.8505
7-10-21,0.0805
7-11-21,0.394
7-12-21,0.1775
7-2-2,50.86
7-3-21,47.622
7-3-24,1.608
7-4-18,1.608
7-5-20,0.394
7-6-14,0.1775
7-6-21,1.608
7-7-0,21.677
7-7-20,1.608
7-8-16,0.1775
7-9-21,0.394
8-0-10,0.394
8-0-11,0.394
8-0-15,1.608
8-0-2,0.1775
8-0-24,47.0595
8-1-13,0.394
8-1-17,0.1775
8-10-16,62.5835
8-10-21,20.744
8-12-14,1.8505
8-13-21,0.0805
8-2-11,1.608
8-2-15,1.608
8-2-2,1.608
8-2-22,0.394
8-3-18,11.292
8-3-2,1.608
8-4-20,0.394
8-4-21,0.1775
8-6-0,0.1775
8-6-21,23.2365
8-7-0,1.608
8-7-20,0.394
8-8-0,0.0805
8-8-16,1.8505
8-9-21,8.962
9-0-15,0.394
9-0-16,0.1775
9-0-24,11.970500000000001
9-1-13,0.1775
9-1-16,1.8505
9-10-14,0.0805
9-10-16,64.226
9-10-21,14.6755
9-12-14,0.394
9-13-21,1.608
9-14-14,0.0805
9-15-14,12.6055
9-2-12,1.8505
9-2-22,1.8505
9-3-18,0.394
9-3-2,0.394
9-3-21,1.608
9-4-21,50.817499999999995
9-6-0,0.394
9-6-14,17.2025
9-6-21,10.7425
9-8-0,53.897499999999994
9-8-16,1.608
9-8-21,0.394
9-9-0,1.608
9-9-14,1.608
